building world...
creating intersections...
intersections created.
parsing roads...
roads parsed.
world built.
<agent.bfs_hdgn.CoLightAgent object at 0x7ffa0ba5d630>
2023-06-23 16:53:01 (INFO): step:3600/3600, q_loss:0, rewards:-262.4988715277778, queue:16.319618055555555, delay:0.12714116838243272, travel_time:693.2158900435803, throughput:2523
2023-06-24 17:58:12 (INFO): Test step:413/500, travel time :337.0311766677841, rewards:-34.1, rewards_l:-1.8961108737521701, queue:2.018576388888889, delay:0.09403069814046223, throughput:2929
2023-06-24 17:58:37 (INFO): Test step:467/500, travel time :336.82500838082467, rewards:-34.10749782986111, rewards_l:-1.7212506612141927, queue:2.0265625, delay:0.0974738015068902, throughput:2928
2023-06-24 18:00:07 (INFO): Test step:414/500, travel time :337.95541401273886, rewards:-35.26833224826389, rewards_l:-1.7551387363009983, queue:2.100173611111111, delay:0.09964400397406684, throughput:2930
2023-06-24 18:00:32 (INFO): Test step:468/500, travel time :334.63995977204155, rewards:-32.79499782986111, rewards_l:-1.7466673109266493, queue:1.9449652777777777, delay:0.09214543236626518, throughput:2929
2023-06-24 18:02:01 (INFO): Test step:415/500, travel time :339.4549111632585, rewards:-36.37222222222222, rewards_l:-1.6668057759602866, queue:2.1647569444444446, delay:0.09982294506496853, throughput:2930
2023-06-24 18:02:28 (INFO): Test step:469/500, travel time :336.4740194435132, rewards:-33.91722276475694, rewards_l:-1.5488892449273004, queue:2.011458333333333, delay:0.09463458591037327, throughput:2926
2023-06-24 18:03:56 (INFO): Test step:416/500, travel time :334.11967817633257, rewards:-32.179722764756946, rewards_l:-1.6634719848632813, queue:1.9076388888888889, delay:0.09241449568006728, throughput:2932
2023-06-24 18:04:23 (INFO): Test step:470/500, travel time :336.90579953067385, rewards:-34.22472330729167, rewards_l:-1.5666666666666667, queue:2.0321180555555554, delay:0.09631570180257161, throughput:2933
2023-06-24 18:05:50 (INFO): Test step:417/500, travel time :337.40295005028497, rewards:-34.923334418402774, rewards_l:-1.8720833672417534, queue:2.079340277777778, delay:0.10148847368028428, throughput:2934
2023-06-24 18:06:19 (INFO): Test step:471/500, travel time :336.98424404961446, rewards:-34.40777723524305, rewards_l:-1.3641666836208768, queue:2.0401041666666666, delay:0.09497236675686306, throughput:2927
2023-06-24 18:07:45 (INFO): Test step:418/500, travel time :338.3647334897754, rewards:-35.298055013020836, rewards_l:-1.8094444274902344, queue:2.1017361111111112, delay:0.09822678036159939, throughput:2925
2023-06-24 18:08:14 (INFO): Test step:472/500, travel time :338.3643982567885, rewards:-35.63166775173611, rewards_l:-1.7081946478949652, queue:2.116840277777778, delay:0.10228663550482855, throughput:2930
2023-06-24 18:09:40 (INFO): Test step:419/500, travel time :338.990948709353, rewards:-35.85027398003472, rewards_l:-1.7348615010579427, queue:2.1248263888888888, delay:0.09752095540364583, throughput:2931
2023-06-24 18:10:09 (INFO): Test step:473/500, travel time :335.36976198457927, rewards:-33.12638888888889, rewards_l:-1.6034725613064236, queue:1.9621527777777779, delay:0.09487340715196398, throughput:2930
2023-06-24 18:11:00 (INFO): step:3600/3600, q_loss:8.619059562683105, rewards:-34.34583333333333, queue:2.037326388888889, delay:0.09653650919596354, travel_time:337.0479383171304, throughput:2929
2023-06-24 18:11:34 (INFO): Test step:420/500, travel time :336.3238350653704, rewards:-33.67388780381945, rewards_l:-1.6998611450195313, queue:1.9977430555555555, delay:0.09628485573662651, throughput:2934
2023-06-24 18:12:04 (INFO): Test step:474/500, travel time :335.80154207173985, rewards:-33.62972276475694, rewards_l:-1.601250203450521, queue:1.9897569444444445, delay:0.0932636472913954, throughput:2929
2023-06-24 18:13:31 (INFO): Test step:421/500, travel time :339.1837076768354, rewards:-35.635004340277774, rewards_l:-1.8161115010579427, queue:2.1196180555555557, delay:0.09647399054633246, throughput:2932
2023-06-24 18:13:58 (INFO): Test step:475/500, travel time :337.6892390211197, rewards:-35.044162326388886, rewards_l:-1.7380558437771267, queue:2.079861111111111, delay:0.09944307539198134, throughput:2931
2023-06-24 18:15:27 (INFO): Test step:422/500, travel time :338.375460945357, rewards:-35.6552734375, rewards_l:-1.7383336385091146, queue:2.128125, delay:0.10237856970893013, throughput:2930
2023-06-24 18:15:53 (INFO): Test step:476/500, travel time :335.90747569560847, rewards:-33.19416232638889, rewards_l:-1.6808333502875434, queue:1.9711805555555555, delay:0.09562240176730685, throughput:2928
2023-06-24 18:17:24 (INFO): Test step:423/500, travel time :335.8964130070399, rewards:-33.647222222222226, rewards_l:-1.6486112806532118, queue:1.9984375, delay:0.09598390791151258, throughput:2931
2023-06-24 18:18:07 (INFO): Test step:477/500, travel time :334.4629567549447, rewards:-32.28666449652778, rewards_l:-1.7916664123535155, queue:1.9072916666666666, delay:0.09670232137044271, throughput:2929
2023-06-24 18:19:20 (INFO): Test step:424/500, travel time :338.2520952061683, rewards:-35.39083116319444, rewards_l:-1.6595833672417535, queue:2.106076388888889, delay:0.09972396426730686, throughput:2932
2023-06-24 18:20:20 (INFO): Test step:478/500, travel time :335.42004693261816, rewards:-32.888332790798614, rewards_l:-1.8024998982747396, queue:1.9428819444444445, delay:0.09185190200805664, throughput:2925
2023-06-24 18:21:15 (INFO): Test step:425/500, travel time :336.7673483070734, rewards:-34.311664496527776, rewards_l:-1.7187500847710504, queue:2.0416666666666665, delay:0.09891573588053386, throughput:2933
2023-06-24 18:22:35 (INFO): Test step:479/500, travel time :336.84277572913174, rewards:-33.978887261284726, rewards_l:-1.7226387871636284, queue:2.014409722222222, delay:0.09408920076158311, throughput:2924
2023-06-24 18:23:10 (INFO): Test step:426/500, travel time :337.36708012068385, rewards:-34.60360785590278, rewards_l:-1.8466668023003472, queue:2.0572916666666665, delay:0.09910137388441298, throughput:2931
2023-06-24 18:23:59 (INFO): step:3600/3600, q_loss:8.47608470916748, rewards:-34.09861111111111, queue:2.0274305555555556, delay:0.09463318718804253, travel_time:336.73047267851155, throughput:2926
2023-06-24 18:24:43 (INFO): Test step:480/500, travel time :338.34495474354674, rewards:-35.39222005208333, rewards_l:-1.6788891262478298, queue:2.0953125, delay:0.09903697967529297, throughput:2931
2023-06-24 18:25:04 (INFO): Test step:427/500, travel time :338.656050955414, rewards:-35.712223307291666, rewards_l:-2.1634729173448353, queue:2.120138888888889, delay:0.10099870893690321, throughput:2930
2023-06-24 18:27:01 (INFO): Test step:428/500, travel time :347.06570566543746, rewards:-41.76722005208333, rewards_l:-2.052360365125868, queue:2.511979166666667, delay:0.10493172539605035, throughput:2931
2023-06-24 18:27:08 (INFO): Test step:481/500, travel time :338.75259805564866, rewards:-35.56832953559028, rewards_l:-1.6920838250054253, queue:2.1131944444444444, delay:0.09871927897135417, throughput:2926
2023-06-24 18:28:54 (INFO): Test step:429/500, travel time :336.8806570566544, rewards:-34.351665581597224, rewards_l:-1.7225000169542102, queue:2.0418402777777778, delay:0.0971699078877767, throughput:2930
2023-06-24 18:29:24 (INFO): Test step:482/500, travel time :333.8085819644653, rewards:-32.09583333333333, rewards_l:-1.477361297607422, queue:1.9072916666666666, delay:0.09457157982720268, throughput:2925
2023-06-24 18:30:49 (INFO): Test step:430/500, travel time :339.12872946697956, rewards:-36.25221896701389, rewards_l:-1.708749728732639, queue:2.1581597222222224, delay:0.10249978171454535, throughput:2933
2023-06-24 18:31:22 (INFO): Test step:483/500, travel time :338.0928595373785, rewards:-35.212773980034726, rewards_l:-1.7338888380262587, queue:2.090104166666667, delay:0.09676215913560655, throughput:2927
2023-06-24 18:32:44 (INFO): Test step:431/500, travel time :341.12236004022793, rewards:-37.7816650390625, rewards_l:-1.8598609924316407, queue:2.250347222222222, delay:0.10647146436903211, throughput:2931
2023-06-24 18:33:18 (INFO): Test step:484/500, travel time :337.18538384177003, rewards:-34.35444064670139, rewards_l:-1.5237499660915799, queue:2.041145833333333, delay:0.09693799548678927, throughput:2929
2023-06-24 18:34:39 (INFO): Test step:432/500, travel time :340.76131411330874, rewards:-37.1875, rewards_l:-1.7473609924316407, queue:2.2215277777777778, delay:0.10370199415418836, throughput:2934
2023-06-24 18:35:13 (INFO): Test step:485/500, travel time :333.1642641635937, rewards:-31.210275607638888, rewards_l:-1.6234723409016927, queue:1.8451388888888889, delay:0.09096242056952583, throughput:2929
2023-06-24 18:36:33 (INFO): Test step:433/500, travel time :339.696949379819, rewards:-36.55083550347222, rewards_l:-1.7091671413845486, queue:2.175173611111111, delay:0.10197952058580187, throughput:2931
2023-06-24 18:37:10 (INFO): Test step:486/500, travel time :335.81964465303383, rewards:-33.3441650390625, rewards_l:-1.599166954888238, queue:1.9703125, delay:0.09571543799506294, throughput:2931
2023-06-24 18:38:27 (INFO): Test step:434/500, travel time :336.959436808582, rewards:-34.58944769965278, rewards_l:-1.8854169209798177, queue:2.0487847222222224, delay:0.09694506327311198, throughput:2932
2023-06-24 18:39:07 (INFO): Test step:487/500, travel time :332.7073416024137, rewards:-30.68361545138889, rewards_l:-1.5908337063259548, queue:1.8138888888888889, delay:0.08920347425672744, throughput:2926
2023-06-24 18:40:21 (INFO): Test step:435/500, travel time :338.3013744552464, rewards:-35.52666558159722, rewards_l:-1.70638919406467, queue:2.113020833333333, delay:0.09970615175035265, throughput:2928
2023-06-24 18:41:03 (INFO): Test step:488/500, travel time :334.26952732148845, rewards:-32.260828993055554, rewards_l:-1.580694325764974, queue:1.9088541666666667, delay:0.09313257005479601, throughput:2926
2023-06-24 18:42:14 (INFO): Test step:436/500, travel time :336.89205497820984, rewards:-34.410831705729166, rewards_l:-1.7031941731770834, queue:2.046527777777778, delay:0.09600145551893446, throughput:2932
2023-06-24 18:43:04 (INFO): Test step:489/500, travel time :337.9064699966477, rewards:-34.720556640625, rewards_l:-1.747222646077474, queue:2.063715277777778, delay:0.09684136708577475, throughput:2930
2023-06-24 18:44:08 (INFO): Test step:437/500, travel time :335.4512236004023, rewards:-33.600276692708334, rewards_l:-1.7811113993326824, queue:1.9973958333333333, delay:0.10008292728000218, throughput:2932
2023-06-24 18:44:59 (INFO): Test step:490/500, travel time :336.5967147167281, rewards:-33.315831163194446, rewards_l:-1.4586113823784723, queue:1.9758680555555554, delay:0.09255816141764323, throughput:2926
2023-06-24 18:46:01 (INFO): Test step:438/500, travel time :343.706000670466, rewards:-39.39222005208333, rewards_l:-1.8855560302734375, queue:2.3602430555555554, delay:0.10174119737413194, throughput:2931
2023-06-24 18:46:57 (INFO): Test step:491/500, travel time :336.3234998323835, rewards:-33.9602783203125, rewards_l:-1.6329165988498264, queue:2.0130208333333335, delay:0.09996045430501302, throughput:2931
2023-06-24 18:47:55 (INFO): Test step:439/500, travel time :338.8293664096547, rewards:-35.629443359375, rewards_l:-1.7779168023003473, queue:2.1227430555555555, delay:0.09990859561496311, throughput:2931
2023-06-24 18:48:53 (INFO): Test step:492/500, travel time :334.6359369761985, rewards:-32.38583441840278, rewards_l:-1.7283336215549046, queue:1.9152777777777779, delay:0.09020510779486762, throughput:2930
2023-06-24 18:49:14 (INFO): step:3600/3600, q_loss:9.051392555236816, rewards:-32.78722330729167, queue:1.9472222222222222, delay:0.09375784132215711, travel_time:334.93328863560174, throughput:2930
2023-06-24 18:49:48 (INFO): Test step:440/500, travel time :337.70298357358365, rewards:-34.83638780381944, rewards_l:-1.7031944274902344, queue:2.0730902777777778, delay:0.09650536643134223, throughput:2930
2023-06-24 18:50:49 (INFO): Test step:493/500, travel time :341.6972846128059, rewards:-37.84638671875, rewards_l:-1.8415281507703993, queue:2.2576388888888888, delay:0.09890590243869357, throughput:2929
2023-06-24 18:51:42 (INFO): Test step:441/500, travel time :341.0398927254442, rewards:-37.376942274305556, rewards_l:-1.8938885158962673, queue:2.2291666666666665, delay:0.09751836988661024, throughput:2933
2023-06-24 18:52:44 (INFO): Test step:494/500, travel time :334.538384177003, rewards:-32.4727783203125, rewards_l:-1.7658340454101562, queue:1.9184027777777777, delay:0.09483423233032226, throughput:2926
2023-06-24 18:53:36 (INFO): Test step:442/500, travel time :337.353000335233, rewards:-34.5522216796875, rewards_l:-1.6583334181043836, queue:2.053298611111111, delay:0.09629122416178386, throughput:2932
2023-06-24 18:54:41 (INFO): Test step:495/500, travel time :335.94636272209186, rewards:-33.39250217013889, rewards_l:-1.6602779812282986, queue:1.9756944444444444, delay:0.0942389276292589, throughput:2931
2023-06-24 18:55:30 (INFO): Test step:443/500, travel time :340.50016761649346, rewards:-37.217502170138886, rewards_l:-1.7173614501953125, queue:2.2118055555555554, delay:0.10064130359225804, throughput:2932
2023-06-24 18:56:37 (INFO): Test step:496/500, travel time :335.3067381830372, rewards:-32.90944010416667, rewards_l:-1.8330557929144966, queue:1.953298611111111, delay:0.09480242199367947, throughput:2929
2023-06-24 18:57:24 (INFO): Test step:444/500, travel time :335.89339591015755, rewards:-33.6, rewards_l:-1.741667005750868, queue:2.0046875, delay:0.09469335344102647, throughput:2933
2023-06-24 18:58:43 (INFO): Test step:497/500, travel time :334.91384512236004, rewards:-32.74388834635417, rewards_l:-1.7161109924316407, queue:1.9380208333333333, delay:0.09497291776869032, throughput:2931
2023-06-24 18:59:19 (INFO): Test step:445/500, travel time :339.4924572577942, rewards:-36.4655517578125, rewards_l:-1.4576389736599393, queue:2.1703125, delay:0.10056442684597439, throughput:2932
2023-06-24 19:00:40 (INFO): Test step:498/500, travel time :333.84378142809254, rewards:-31.891943359375, rewards_l:-1.6220835367838542, queue:1.890798611111111, delay:0.09379468493991427, throughput:2926
2023-06-24 19:01:13 (INFO): Test step:446/500, travel time :338.1783439490446, rewards:-35.144444444444446, rewards_l:-2.1708335876464844, queue:2.0932291666666667, delay:0.09881322648790147, throughput:2933
2023-06-24 19:02:36 (INFO): Test step:499/500, travel time :334.66979550787795, rewards:-32.463612196180556, rewards_l:-1.541388956705729, queue:1.9255208333333333, delay:0.09622089597913953, throughput:2929
Using TensorFlow backend.
/usr/local/anaconda3/envs/cityflow-torch/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/anaconda3/envs/cityflow-torch/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/anaconda3/envs/cityflow-torch/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/anaconda3/envs/cityflow-torch/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/anaconda3/envs/cityflow-torch/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
